  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  10009f:   83 45 f0 01                           addl $0x1,-0x10(%ebp)
  1000a3:   8b 45 f0                              movl -0x10(%ebp),%eax
  1000a6:   83 f8 07                              cmpl $0x7,%eax
  1000a9:   76 9e                                 jccb $0x9e
  1000ab:   83 7d fc 40                           cmpl $0x40,-0x4(%ebp)
  1000af:   74 06                                 jccb $0x6
  1000b7:   b8 00 00 00 00                        movl $0x0,%eax
  1000bc:   c9                                    leavel $0x0
  1000bd:   c3                                    retl $0x0
  10000f:   b8 00 00 00 00                        movl $0x0,%eax
  100014:   d6                                    nemu trap (eax = 0)
